-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:25:22-65
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:127:25-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /home/localx/.gradle/caches/transforms-2/files-2.1/09ae13222a1016766126c5421545d729/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /home/localx/.gradle/caches/transforms-2/files-2.1/09ae13222a1016766126c5421545d729/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /home/localx/.gradle/caches/transforms-2/files-2.1/09ae13222a1016766126c5421545d729/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /home/localx/.gradle/caches/transforms-2/files-2.1/09ae13222a1016766126c5421545d729/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/05a359ec1e9ca6db8ecf39aeaa96f5b0/jetified-camera-extensions-1.0.0-alpha08/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/05a359ec1e9ca6db8ecf39aeaa96f5b0/jetified-camera-extensions-1.0.0-alpha08/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/05a359ec1e9ca6db8ecf39aeaa96f5b0/jetified-camera-extensions-1.0.0-alpha08/AndroidManifest.xml:26:13-59
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
